Scenario Set,Scenario Set Name,Scenario Name,Scenario Probability,Scenario Color,Scenario Variable,Scenario Start Time,Scenario Attribute,Time Evolution,Time Evolution To Trigger,Trigger Holder,Scenario Shift Rule,Scenario Type,Scenario Replacement Value,
,,,,,,,,,,,,,0,1200.52
,,,,,:IndexCurve,90,,@Sliding Axis 1,@Sliding Axis 2,@Standard(),Trigger Time,absolute,Term,90
,,,,,,,,,,,,,0,1202.34
,,,,,:IndexCurve,120,,@Sliding Axis 1,@Sliding Axis 2,@Standard(),Trigger Time,absolute,Term,120
,,,,,,,,,,,,,0,1201.24
,,,,,:IndexCurve,150,,@Sliding Axis 1,@Sliding Axis 2,@Standard(),Trigger Time,absolute,Term,150
,,,,,,,,,,,,,0,1202.61
,,,,,:IndexCurve,180,,@Sliding Axis 1,@Sliding Axis 2,@Standard(),Trigger Time,absolute,Term,180
,,,,,,,,,,,,,0,1201.34
,,,,,:IndexCurve,210,,@Sliding Axis 1,@Sliding Axis 2,@Standard(),Trigger Time,absolute,Term,210
,,,,,,,,,,,,,0,1202.64
,,scen23,1,red,:IndexCurve,0,,@Sliding Axis 1,@Sliding Axis 2,@Standard(),Trigger Time,absolute,Term,0
,,,,,,,,,,,,,0,1200.
,,,,,:IndexCurve,30,,@Sliding Axis 1,@Sliding Axis 2,@Standard(),Trigger Time,absolute,Term,30
,,,,,,,,,,,,,0,1200.38
,,,,,:IndexCurve,60,,@Sliding Axis 1,@Sliding Axis 2,@Standard(),Trigger Time,absolute,Term,60
,,,,,,,,,,,,,0,1200.52
,,,,,:IndexCurve,90,,@Sliding Axis 1,@Sliding Axis 2,@Standard(),Trigger Time,absolute,Term,90
,,,,,,,,,,,,,0,1202.34
,,,,,:IndexCurve,120,,@Sliding Axis 1,@Sliding Axis 2,@Standard(),Trigger Time,absolute,Term,120
,,,,,,,,,,,,,0,1201.24
,,,,,:IndexCurve,150,,@Sliding Axis 1,@Sliding Axis 2,@Standard(),Trigger Time,absolute,Term,150
,,,,,,,,,,,,,0,1202.61
,,,,,:IndexCurve,180,,@Sliding Axis 1,@Sliding Axis 2,@Standard(),Trigger Time,absolute,Term,180
,,,,,,,,,,,,,0,1203.11
,,,,,:IndexCurve,210,,@Sliding Axis 1,@Sliding Axis 2,@Standard(),Trigger Time,absolute,Term,210
,,,,,,,,,,,,,0,1201.52
,,scen24,1,red,:IndexCurve,0,,@Sliding Axis 1,@Sliding Axis 2,@Standard(),Trigger Time,absolute,Term,0
,,,,,,,,,,,,,0,1200.
,,,,,:IndexCurve,30,,@Sliding Axis 1,@Sliding Axis 2,@Standard(),Trigger Time,absolute,Term,30
,,,,,,,,,,,,,0,1200.38
,,,,,:IndexCurve,60,,@Sliding Axis 1,@Sliding Axis 2,@Standard(),Trigger Time,absolute,Term,60
,,,,,,,,,,,,,0,1200.52
,,,,,:IndexCurve,90,,@Sliding Axis 1,@Sliding Axis 2,@Standard(),Trigger Time,absolute,Term,90
,,,,,,,,,,,,,0,1202.34
,,,,,:IndexCurve,120,,@Sliding Axis 1,@Sliding Axis 2,@Standard(),Trigger Time,absolute,Term,120
,,,,,,,,,,,,,0,1201.24
,,,,,:IndexCurve,150,,@Sliding Axis 1,@Sliding Axis 2,@Standard(),Trigger Time,absolute,Term,150
,,,,,,,,,,,,,0,1202.61
,,,,,:IndexCurve,180,,@Sliding Axis 1,@Sliding Axis 2,@Standard(),Trigger Time,absolute,Term,180
,,,,,,,,,,,,,0,1203.11
,,,,,:IndexCurve,210,,@Sliding Axis 1,@Sliding Axis 2,@Standard(),Trigger Time,absolute,Term,210
,,,,,,,,,,,,,0,1203.3
,,scen25,1,red,:IndexCurve,0,,@Sliding Axis 1,@Sliding Axis 2,@Standard(),Trigger Time,absolute,Term,0
,,,,,,,,,,,,,0,1200.
,,,,,:IndexCurve,30,,@Sliding Axis 1,@Sliding Axis 2,@Standard(),Trigger Time,absolute,Term,30
,,,,,,,,,,,,,0,1200.38
,,,,,:IndexCurve,60,,@Sliding Axis 1,@Sliding Axis 2,@Standard(),Trigger Time,absolute,Term,60
,,,,,,,,,,,,,0,1200.52
,,,,,:IndexCurve,90,,@Sliding Axis 1,@Sliding Axis 2,@Standard(),Trigger Time,absolute,Term,90
,,,,,,,,,,,,,0,1202.34
,,,,,:IndexCurve,120,,@Sliding Axis 1,@Sliding Axis 2,@Standard(),Trigger Time,absolute,Term,120
,,,,,,,,,,,,,0,1203.01
,,,,,:IndexCurve,150,,@Sliding Axis 1,@Sliding Axis 2,@Standard(),Trigger Time,absolute,Term,150
,,,,,,,,,,,,,0,1201.49
,,,,,:IndexCurve,180,,@Sliding Axis 1,@Sliding Axis 2,@Standard(),Trigger Time,absolute,Term,180
,,,,,,,,,,,,,0,1200.92
,,,,,:IndexCurve,210,,@Sliding Axis 1,@Sliding Axis 2,@Standard(),Trigger Time,absolute,Term,210
,,,,,,,,,,,,,0,1200.72
,,scen26,1,red,:IndexCurve,0,,@Sliding Axis 1,@Sliding Axis 2,@Standard(),Trigger Time,absolute,Term,0
,,,,,,,,,,,,,0,1200.
,,,,,:IndexCurve,30,,@Sliding Axis 1,@Sliding Axis 2,@Standard(),Trigger Time,absolute,Term,30
,,,,,,,,,,,,,0,1200.38
,,,,,:IndexCurve,60,,@Sliding Axis 1,@Sliding Axis 2,@Standard(),Trigger Time,absolute,Term,60
,,,,,,,,,,,,,0,1200.52
,,,,,:IndexCurve,90,,@Sliding Axis 1,@Sliding Axis 2,@Standard(),Trigger Time,absolute,Term,90
,,,,,,,,,,,,,0,1202.34
,,,,,:IndexCurve,120,,@Sliding Axis 1,@Sliding Axis 2,@Standard(),Trigger Time,absolute,Term,120
,,,,,,,,,,,,,0,1203.01
,,,,,:IndexCurve,150,,@Sliding Axis 1,@Sliding Axis 2,@Standard(),Trigger Time,absolute,Term,150
,,,,,,,,,,,,,0,1201.49
,,,,,:IndexCurve,180,,@Sliding Axis 1,@Sliding Axis 2,@Standard(),Trigger Time,absolute,Term,180
,,,,,,,,,,,,,0,1200.92
,,,,,:IndexCurve,210,,@Sliding Axis 1,@Sliding Axis 2,@Standard(),Trigger Time,absolute,Term,210
,,,,,,,,,,,,,0,1202.49
,,scen27,1,red,:IndexCurve,0,,@Sliding Axis 1,@Sliding Axis 2,@Standard(),Trigger Time,absolute,Term,0
,,,,,,,,,,,,,0,1200.
,,,,,:IndexCurve,30,,@Sliding Axis 1,@Sliding Axis 2,@Standard(),Trigger Time,absolute,Term,30
,,,,,,,,,,,,,0,1200.38
,,,,,:IndexCurve,60,,@Sliding Axis 1,@Sliding Axis 2,@Standard(),Trigger Time,absolute,Term,60
,,,,,,,,,,,,,0,1200.52
,,,,,:IndexCurve,90,,@Sliding Axis 1,@Sliding Axis 2,@Standard(),Trigger Time,absolute,Term,90
,,,,,,,,,,,,,0,1202.34
,,,,,:IndexCurve,120,,@Sliding Axis 1,@Sliding Axis 2,@Standard(),Trigger Time,absolute,Term,120
,,,,,,,,,,,,,0,1203.01
,,,,,:IndexCurve,150,,@Sliding Axis 1,@Sliding Axis 2,@Standard(),Trigger Time,absolute,Term,150
,,,,,,,,,,,,,0,1201.49
,,,,,:IndexCurve,180,,@Sliding Axis 1,@Sliding Axis 2,@Standard(),Trigger Time,absolute,Term,180
,,,,,,,,,,,,,0,1202.7
,,,,,:IndexCurve,210,,@Sliding Axis 1,@Sliding Axis 2,@Standard(),Trigger Time,absolute,Term,210
,,,,,,,,,,,,,0,1201.37
,,scen28,1,red,:IndexCurve,0,,@Sliding Axis 1,@Sliding Axis 2,@Standard(),Trigger Time,absolute,Term,0
,,,,,,,,,,,,,0,1200.
,,,,,:IndexCurve,30,,@Sliding Axis 1,@Sliding Axis 2,@Standard(),Trigger Time,absolute,Term,30
,,,,,,,,,,,,,0,1200.38
,,,,,:IndexCurve,60,,@Sliding Axis 1,@Sliding Axis 2,@Standard(),Trigger Time,absolute,Term,60
,,,,,,,,,,,,,0,1200.52
,,,,,:IndexCurve,90,,@Sliding Axis 1,@Sliding Axis 2,@Standard(),Trigger Time,absolute,Term,90
,,,,,,,,,,,,,0,1202.34
,,,,,:IndexCurve,120,,@Sliding Axis 1,@Sliding Axis 2,@Standard(),Trigger Time,absolute,Term,120
,,,,,,,,,,,,,0,1203.01
,,,,,:IndexCurve,150,,@Sliding Axis 1,@Sliding Axis 2,@Standard(),Trigger Time,absolute,Term,150
,,,,,,,,,,,,,0,1201.49
,,,,,:IndexCurve,180,,@Sliding Axis 1,@Sliding Axis 2,@Standard(),Trigger Time,absolute,Term,180
,,,,,,,,,,,,,0,1202.7
,,,,,:IndexCurve,210,,@Sliding Axis 1,@Sliding Axis 2,@Standard(),Trigger Time,absolute,Term,210
,,,,,,,,,,,,,0,1203.14
,,scen29,1,red,:IndexCurve,0,,@Sliding Axis 1,@Sliding Axis 2,@Standard(),Trigger Time,absolute,Term,0
,,,,,,,,,,,,,0,1200.
,,,,,:IndexCurve,30,,@Sliding Axis 1,@Sliding Axis 2,@Standard(),Trigger Time,absolute,Term,30
,,,,,,,,,,,,,0,1200.38
,,,,,:IndexCurve,60,,@Sliding Axis 1,@Sliding Axis 2,@Standard(),Trigger Time,absolute,Term,60
,,,,,,,,,,,,,0,1200.52
,,,,,:IndexCurve,90,,@Sliding Axis 1,@Sliding Axis 2,@Standard(),Trigger Time,absolute,Term,90
,,,,,,,,,,,,,0,1202.34
,,,,,:IndexCurve,120,,@Sliding Axis 1,@Sliding Axis 2,@Standard(),Trigger Time,absolute,Term,120
,,,,,,,,,,,,,0,1203.01
,,,,,:IndexCurve,150,,@Sliding Axis 1,@Sliding Axis 2,@Standard(),Trigger Time,absolute,Term,150
,,,,,,,,,,,,,0,1203.26
,,,,,:IndexCurve,180,,@Sliding Axis 1,@Sliding Axis 2,@Standard(),Trigger Time,absolute,Term,180
,,,,,,,,,,,,,0,1201.58
,,,,,:IndexCurve,210,,@Sliding Axis 1,@Sliding Axis 2,@Standard(),Trigger Time,absolute,Term,210
,,,,,,,,,,,,,0,1200.96
,,scen30,1,red,:IndexCurve,0,,@Sliding Axis 1,@Sliding Axis 2,@Standard(),Trigger Time,absolute,Term,0
,,,,,,,,,,,,,0,1200.
,,,,,:IndexCurve,30,,@Sliding Axis 1,@Sliding Axis 2,@Standard(),Trigger Time,absolute,Term,30
,,,,,,,,,,,,,0,1200.38
,,,,,:IndexCurve,60,,@Sliding Axis 1,@Sliding Axis 2,@Standard(),Trigger Time,absolute,Term,60
,,,,,,,,,,,,,0,1200.52
,,,,,:IndexCurve,90,,@Sliding Axis 1,@Sliding Axis 2,@Standard(),Trigger Time,absolute,Term,90
,,,,,,,,,,,,,0,1202.34
,,,,,:IndexCurve,120,,@Sliding Axis 1,@Sliding Axis 2,@Standard(),Trigger Time,absolute,Term,120
,,,,,,,,,,,,,0,1203.01
,,,,,:IndexCurve,150,,@Sliding Axis 1,@Sliding Axis 2,@Standard(),Trigger Time,absolute,Term,150
,,,,,,,,,,,,,0,1203.26
,,,,,:IndexCurve,180,,@Sliding Axis 1,@Sliding Axis 2,@Standard(),Trigger Time,absolute,Term,180
,,,,,,,,,,,,,0,1201.58
,,,,,:IndexCurve,210,,@Sliding Axis 1,@Sliding Axis 2,@Standard(),Trigger Time,absolute,Term,210
,,,,,,,,,,,,,0,1202.73
,,scen31,1,red,:IndexCurve,0,,@Sliding Axis 1,@Sliding Axis 2,@Standard(),Trigger Time,absolute,Term,0
,,,,,,,,,,,,,0,1200.
,,,,,:IndexCurve,30,,@Sliding Axis 1,@Sliding Axis 2,@Standard(),Trigger Time,absolute,Term,30
,,,,,,,,,,,,,0,1200.38
,,,,,:IndexCurve,60,,@Sliding Axis 1,@Sliding Axis 2,@Standard(),Trigger Time,absolute,Term,60
,,,,,,,,,,,,,0,1200.52
,,,,,:IndexCurve,90,,@Sliding Axis 1,@Sliding Axis 2,@Standard(),Trigger Time,absolute,Term,90
,,,,,,,,,,,,,0,1202.34
,,,,,:IndexCurve,120,,@Sliding Axis 1,@Sliding Axis 2,@Standard(),Trigger Time,absolute,Term,120
,,,,,,,,,,,,,0,1203.01
,,,,,:IndexCurve,150,,@Sliding Axis 1,@Sliding Axis 2,@Standard(),Trigger Time,absolute,Term,150
,,,,,,,,,,,,,0,1203.26
,,,,,:IndexCurve,180,,@Sliding Axis 1,@Sliding Axis 2,@Standard(),Trigger Time,absolute,Term,180
,,,,,,,,,,,,,0,1203.35
,,,,,:IndexCurve,210,,@Sliding Axis 1,@Sliding Axis 2,@Standard(),Trigger Time,absolute,Term,210
,,,,,,,,,,,,,0,1201.61
,,scen32,1,red,:IndexCurve,0,,@Sliding Axis 1,@Sliding Axis 2,@Standard(),Trigger Time,absolute,Term,0
,,,,,,,,,,,,,0,1200.
,,,,,:IndexCurve,30,,@Sliding Axis 1,@Sliding Axis 2,@Standard(),Trigger Time,absolute,Term,30
,,,,,,,,,,,,,0,1200.38
,,,,,:IndexCurve,60,,@Sliding Axis 1,@Sliding Axis 2,@Standard(),Trigger Time,absolute,Term,60
,,,,,,,,,,,,,0,1200.52
,,,,,:IndexCurve,90,,@Sliding Axis 1,@Sliding Axis 2,@Standard(),Trigger Time,absolute,Term,90
,,,,,,,,,,,,,0,1202.34
,,,,,:IndexCurve,120,,@Sliding Axis 1,@Sliding Axis 2,@Standard(),Trigger Time,absolute,Term,120
,,,,,,,,,,,,,0,1203.01
,,,,,:IndexCurve,150,,@Sliding Axis 1,@Sliding Axis 2,@Standard(),Trigger Time,absolute,Term,150
,,,,,,,,,,,,,0,1203.26
,,,,,:IndexCurve,180,,@Sliding Axis 1,@Sliding Axis 2,@Standard(),Trigger Time,absolute,Term,180
,,,,,,,,,,,,,0,1203.35
,,,,,:IndexCurve,210,,@Sliding Axis 1,@Sliding Axis 2,@Standard(),Trigger Time,absolute,Term,210
,,,,,,,,,,,,,0,1203.38
,,scen33,1,red,:IndexCurve,0,,@Sliding Axis 1,@Sliding Axis 2,@Standard(),Trigger Time,absolute,Term,0
,,,,,,,,,,,,,0,1200.
,,,,,:IndexCurve,30,,@Sliding Axis 1,@Sliding Axis 2,@Standard(),Trigger Time,absolute,Term,30
,,,,,,,,,,,,,0,1200.38
,,,,,:IndexCurve,60,,@Sliding Axis 1,@Sliding Axis 2,@Standard(),Trigger Time,absolute,Term,60
,,,,,,,,,,,,,0,1202.29
,,,,,:IndexCurve,90,,@Sliding Axis 1,@Sliding Axis 2,@Standard(),Trigger Time,absolute,Term,90
,,,,,,,,,,,,,0,1201.22
,,,,,:IndexCurve,120,,@Sliding Axis 1,@Sliding Axis 2,@Standard(),Trigger Time,absolute,Term,120
,,,,,,,,,,,,,0,1200.83
,,,,,:IndexCurve,150,,@Sliding Axis 1,@Sliding Axis 2,@Standard(),Trigger Time,absolute,Term,150
,,,,,,,,,,,,,0,1200.68
,,,,,:IndexCurve,180,,@Sliding Axis 1,@Sliding Axis 2,@Standard(),Trigger Time,absolute,Term,180
,,,,,,,,,,,,,0,1200.63
,,,,,:IndexCurve,210,,@Sliding Axis 1,@Sliding Axis 2,@Standard(),Trigger Time,absolute,Term,210
,,,,,,,,,,,,,0,1200.61
,,scen34,1,red,:IndexCurve,0,,@Sliding Axis 1,@Sliding Axis 2,@Standard(),Trigger Time,absolute,Term,0
,,,,,,,,,,,,,0,1200.
,,,,,:IndexCurve,30,,@Sliding Axis 1,@Sliding Axis 2,@Standard(),Trigger Time,absolute,Term,30
,,,,,,,,,,,,,0,1200.38
,,,,,:IndexCurve,60,,@Sliding Axis 1,@Sliding Axis 2,@Standard(),Trigger Time,absolute,Term,60
,,,,,,,,,,,,,0,1202.29
,,,,,:IndexCurve,90,,@Sliding Axis 1,@Sliding Axis 2,@Standard(),Trigger Time,absolute,Term,90
,,,,,,,,,,,,,0,1201.22
,,,,,:IndexCurve,120,,@Sliding Axis 1,@Sliding Axis 2,@Standard(),Trigger Time,absolute,Term,120
,,,,,,,,,,,,,0,1200.83
,,,,,:IndexCurve,150,,@Sliding Axis 1,@Sliding Axis 2,@Standard(),Trigger Time,absolute,Term,150
,,,,,,,,,,,,,0,1200.68
,,,,,:IndexCurve,180,,@Sliding Axis 1,@Sliding Axis 2,@Standard(),Trigger Time,absolute,Term,180
,,,,,,,,,,,,,0,1200.63
,,,,,:IndexCurve,210,,@Sliding Axis 1,@Sliding Axis 2,@Standard(),Trigger Time,absolute,Term,210
,,,,,,,,,,,,,0,1202.38
,,scen35,1,red,:IndexCurve,0,,@Sliding Axis 1,@Sliding Axis 2,@Standard(),Trigger Time,absolute,Term,0
,,,,,,,,,,,,,0,1200.
,,,,,:IndexCurve,30,,@Sliding Axis 1,@Sliding Axis 2,@Standard(),Trigger Time,absolute,Term,30
,,,,,,,,,,,,,0,1200.38
,,,,,:IndexCurve,60,,@Sliding Axis 1,@Sliding Axis 2,@Standard(),Trigger Time,absolute,Term,60
,,,,,,,,,,,,,0,1202.29
,,,,,:IndexCurve,90,,@Sliding Axis 1,@Sliding Axis 2,@Standard(),Trigger Time,absolute,Term,90
,,,,,,,,,,,,,0,1201.22
,,,,,:IndexCurve,120,,@Sliding Axis 1,@Sliding Axis 2,@Standard(),Trigger Time,absolute,Term,120
,,,,,,,,,,,,,0,1200.83
,,,,,:IndexCurve,150,,@Sliding Axis 1,@Sliding Axis 2,@Standard(),Trigger Time,absolute,Term,150
,,,,,,,,,,,,,0,1200.68
,,,,,:IndexCurve,180,,@Sliding Axis 1,@Sliding Axis 2,@Standard(),Trigger Time,absolute,Term,180
,,,,,,,,,,,,,0,1202.4
,,,,,:IndexCurve,210,,@Sliding Axis 1,@Sliding Axis 2,@Standard(),Trigger Time,absolute,Term,210
,,,,,,,,,,,,,0,1201.26
,,scen36,1,red,:IndexCurve,0,,@Sliding Axis 1,@Sliding Axis 2,@Standard(),Trigger Time,absolute,Term,0
,,,,,,,,,,,,,0,1200.
,,,,,:IndexCurve,30,,@Sliding Axis 1,@Sliding Axis 2,@Standard(),Trigger Time,absolute,Term,30
,,,,,,,,,,,,,0,1200.38
,,,,,:IndexCurve,60,,@Sliding Axis 1,@Sliding Axis 2,@Standard(),Trigger Time,absolute,Term,60
,,,,,,,,,,,,,0,1202.29
,,,,,:IndexCurve,90,,@Sliding Axis 1,@Sliding Axis 2,@Standard(),Trigger Time,absolute,Term,90
,,,,,,,,,,,,,0,1201.22
,,,,,:IndexCurve,120,,@Sliding Axis 1,@Sliding Axis 2,@Standard(),Trigger Time,absolute,Term,120
,,,,,,,,,,,,,0,1200.83
,,,,,:IndexCurve,150,,@Sliding Axis 1,@Sliding Axis 2,@Standard(),Trigger Time,absolute,Term,150
,,,,,,,,,,,,,0,1200.68
,,,,,:IndexCurve,180,,@Sliding Axis 1,@Sliding Axis 2,@Standard(),Trigger Time,absolute,Term,180
,,,,,,,,,,,,,0,1202.4
,,,,,:IndexCurve,210,,@Sliding Axis 1,@Sliding Axis 2,@Standard(),Trigger Time,absolute,Term,210
,,,,,,,,,,,,,0,1203.03
,,scen37,1,red,:IndexCurve,0,,@Sliding Axis 1,@Sliding Axis 2,@Standard(),Trigger Time,absolute,Term,0
,,,,,,,,,,,,,0,1200.
,,,,,:IndexCurve,30,,@Sliding Axis 1,@Sliding Axis 2,@Standard(),Trigger Time,absolute,Term,30
,,,,,,,,,,,,,0,1200.38
,,,,,:IndexCurve,60,,@Sliding Axis 1,@Sliding Axis 2,@Standard(),Trigger Time,absolute,Term,60
,,,,,,,,,,,,,0,1202.29
,,,,,:IndexCurve,90,,@Sliding Axis 1,@Sliding Axis 2,@Standard(),Trigger Time,absolute,Term,90
,,,,,,,,,,,,,0,1201.22
,,,,,:IndexCurve,120,,@Sliding Axis 1,@Sliding Axis 2,@Standard(),Trigger Time,absolute,Term,120
,,,,,,,,,,,,,0,1200.83
,,,,,:IndexCurve,150,,@Sliding Axis 1,@Sliding Axis 2,@Standard(),Trigger Time,absolute,Term,150
,,,,,,,,,,,,,0,1202.46
,,,,,:IndexCurve,180,,@Sliding Axis 1,@Sliding Axis 2,@Standard(),Trigger Time,absolute,Term,180
,,,,,,,,,,,,,0,1201.28
,,,,,:IndexCurve,210,,@Sliding Axis 1,@Sliding Axis 2,@Standard(),Trigger Time,absolute,Term,210
,,,,,,,,,,,,,0,1200.85
,,scen38,1,red,:IndexCurve,0,,@Sliding Axis 1,@Sliding Axis 2,@Standard(),Trigger Time,absolute,Term,0
,,,,,,,,,,,,,0,1200.
,,,,,:IndexCurve,30,,@Sliding Axis 1,@Sliding Axis 2,@Standard(),Trigger Time,absolute,Term,30
,,,,,,,,,,,,,0,1200.38
,,,,,:IndexCurve,60,,@Sliding Axis 1,@Sliding Axis 2,@Standard(),Trigger Time,absolute,Term,60
,,,,,,,,,,,,,0,1202.29
,,,,,:IndexCurve,90,,@Sliding Axis 1,@Sliding Axis 2,@Standard(),Trigger Time,absolute,Term,90
,,,,,,,,,,,,,0,1201.22
,,,,,:IndexCurve,120,,@Sliding Axis 1,@Sliding Axis 2,@Standard(),Trigger Time,absolute,Term,120
,,,,,,,,,,,,,0,1200.83
,,,,,:IndexCurve,150,,@Sliding Axis 1,@Sliding Axis 2,@Standard(),Trigger Time,absolute,Term,150
,,,,,,,,,,,,,0,1202.46
,,,,,:IndexCurve,180,,@Sliding Axis 1,@Sliding Axis 2,@Standard(),Trigger Time,absolute,Term,180
,,,,,,,,,,,,,0,1201.28
,,,,,:IndexCurve,210,,@Sliding Axis 1,@Sliding Axis 2,@Standard(),Trigger Time,absolute,Term,210
,,,,,,,,,,,,,0,1202.62
,,scen39,1,red,:IndexCurve,0,,@Sliding Axis 1,@Sliding Axis 2,@Standard(),Trigger Time,absolute,Term,0
,,,,,,,,,,,,,0,1200.
,,,,,:IndexCurve,30,,@Sliding Axis 1,@Sliding Axis 2,@Standard(),Trigger Time,absolute,Term,30
,,,,,,,,,,,,,0,1200.38
,,,,,:IndexCurve,60,,@Sliding Axis 1,@Sliding Axis 2,@Standard(),Trigger Time,absolute,Term,60
,,,,,,,,,,,,,0,1202.29
,,,,,:IndexCurve,90,,@Sliding Axis 1,@Sliding Axis 2,@Standard(),Trigger Time,absolute,Term,90
,,,,,,,,,,,,,0,1201.22
,,,,,:IndexCurve,120,,@Sliding Axis 1,@Sliding Axis 2,@Standard(),Trigger Time,absolute,Term,120
,,,,,,,,,,,,,0,1200.83
,,,,,:IndexCurve,150,,@Sliding Axis 1,@Sliding Axis 2,@Standard(),Trigger Time,absolute,Term,150
,,,,,,,,,,,,,0,1202.46
,,,,,:IndexCurve,180,,@Sliding Axis 1,@Sliding Axis 2,@Standard(),Trigger Time,absolute,Term,180
,,,,,,,,,,,,,0,1203.05
,,,,,:IndexCurve,210,,@Sliding Axis 1,@Sliding Axis 2,@Standard(),Trigger Time,absolute,Term,210
,,,,,,,,,,,,,0,1201.5
,,scen40,1,red,:IndexCurve,0,,@Sliding Axis 1,@Sliding Axis 2,@Standard(),Trigger Time,absolute,Term,0
,,,,,,,,,,,,,0,1200.
,,,,,:IndexCurve,30,,@Sliding Axis 1,@Sliding Axis 2,@Standard(),Trigger Time,absolute,Term,30
,,,,,,,,,,,,,0,1200.38
,,,,,:IndexCurve,60,,@Sliding Axis 1,@Sliding Axis 2,@Standard(),Trigger Time,absolute,Term,60
,,,,,,,,,,,,,0,1202.29
,,,,,:IndexCurve,90,,@Sliding Axis 1,@Sliding Axis 2,@Standard(),Trigger Time,absolute,Term,90
,,,,,,,,,,,,,0,1201.22
,,,,,:IndexCurve,120,,@Sliding Axis 1,@Sliding Axis 2,@Standard(),Trigger Time,absolute,Term,120
,,,,,,,,,,,,,0,1200.83
,,,,,:IndexCurve,150,,@Sliding Axis 1,@Sliding Axis 2,@Standard(),Trigger Time,absolute,Term,150
,,,,,,,,,,,,,0,1202.46
,,,,,:IndexCurve,180,,@Sliding Axis 1,@Sliding Axis 2,@Standard(),Trigger Time,absolute,Term,180
,,,,,,,,,,,,,0,1203.05
,,,,,:IndexCurve,210,,@Sliding Axis 1,@Sliding Axis 2,@Standard(),Trigger Time,absolute,Term,210
,,,,,,,,,,,,,0,1203.27
,,scen41,1,red,:IndexCurve,0,,@Sliding Axis 1,@Sliding Axis 2,@Standard(),Trigger Time,absolute,Term,0
,,,,,,,,,,,,,0,1200.
,,,,,:IndexCurve,30,,@Sliding Axis 1,@Sliding Axis 2,@Standard(),Trigger Time,absolute,Term,30
,,,,,,,,,,,,,0,1200.38
,,,,,:IndexCurve,60,,@Sliding Axis 1,@Sliding Axis 2,@Standard(),Trigger Time,absolute,Term,60
,,,,,,,,,,,,,0,1202.29
,,,,,:IndexCurve,90,,@Sliding Axis 1,@Sliding Axis 2,@Standard(),Trigger Time,absolute,Term,90
,,,,,,,,,,,,,0,1201.22
,,,,,:IndexCurve,120,,@Sliding Axis 1,@Sliding Axis 2,@Standard(),Trigger Time,absolute,Term,120
,,,,,,,,,,,,,0,1202.6
,,,,,:IndexCurve,150,,@Sliding Axis 1,@Sliding Axis 2,@Standard(),Trigger Time,absolute,Term,150
,,,,,,,,,,,,,0,1201.33
,,,,,:IndexCurve,180,,@Sliding Axis 1,@Sliding Axis 2,@Standard(),Trigger Time,absolute,Term,180
,,,,,,,,,,,,,0,1200.87
,,,,,:IndexCurve,210,,@Sliding Axis 1,@Sliding Axis 2,@Standard(),Trigger Time,absolute,Term,210
,,,,,,,,,,,,,0,1200.7
,,scen42,1,red,:IndexCurve,0,,@Sliding Axis 1,@Sliding Axis 2,@Standard(),Trigger Time,absolute,Term,0
,,,,,,,,,,,,,0,1200.
,,,,,:IndexCurve,30,,@Sliding Axis 1,@Sliding Axis 2,@Standard(),Trigger Time,absolute,Term,30
,,,,,,,,,,,,,0,1200.38
,,,,,:IndexCurve,60,,@Sliding Axis 1,@Sliding Axis 2,@Standard(),Trigger Time,absolute,Term,60
,,,,,,,,,,,,,0,1202.29
,,,,,:IndexCurve,90,,@Sliding Axis 1,@Sliding Axis 2,@Standard(),Trigger Time,absolute,Term,90
,,,,,,,,,,,,,0,1201.22
,,,,,:IndexCurve,120,,@Sliding Axis 1,@Sliding Axis 2,@Standard(),Trigger Time,absolute,Term,120
,,,,,,,,,,,,,0,1202.6
,,,,,:IndexCurve,150,,@Sliding Axis 1,@Sliding Axis 2,@Standard(),Trigger Time,absolute,Term,150
,,,,,,,,,,,,,0,1201.33
,,,,,:IndexCurve,180,,@Sliding Axis 1,@Sliding Axis 2,@Standard(),Trigger Time,absolute,Term,180
,,,,,,,,,,,,,0,1200.87
,,,,,:IndexCurve,210,,@Sliding Axis 1,@Sliding Axis 2,@Standard(),Trigger Time,absolute,Term,210
,,,,,,,,,,,,,0,1202.47
,,scen43,1,red,:IndexCurve,0,,@Sliding Axis 1,@Sliding Axis 2,@Standard(),Trigger Time,absolute,Term,0
,,,,,,,,,,,,,0,1200.
,,,,,:IndexCurve,30,,@Sliding Axis 1,@Sliding Axis 2,@Standard(),Trigger Time,absolute,Term,30
,,,,,,,,,,,,,0,1200.38
,,,,,:IndexCurve,60,,@Sliding Axis 1,@Sliding Axis 2,@Standard(),Trigger Time,absolute,Term,60
,,,,,,,,,,,,,0,1202.29
,,,,,:IndexCurve,90,,@Sliding Axis 1,@Sliding Axis 2,@Standard(),Trigger Time,absolute,Term,90
,,,,,,,,,,,,,0,1201.22
,,,,,:IndexCurve,120,,@Sliding Axis 1,@Sliding Axis 2,@Standard(),Trigger Time,absolute,Term,120
,,,,,,,,,,,,,0,1202.6
,,,,,:IndexCurve,150,,@Sliding Axis 1,@Sliding Axis 2,@Standard(),Trigger Time,absolute,Term,150
,,,,,,,,,,,,,0,1201.33
,,,,,:IndexCurve,180,,@Sliding Axis 1,@Sliding Axis 2,@Standard(),Trigger Time,absolute,Term,180
,,,,,,,,,,,,,0,1202.64
